# 39-46: second generated wave (2026-08-16; owner requested blue/yellow/orange by name, rest are
# creative extras). Same tools/make_camo_iwi.ps1 pipeline as 17-24, but each preset was generated
# with a DIFFERENT -Blobs pattern scale (10-22) and its own seed, so the wave reads as different
# patterns rather than one pattern recoloured.
material,gf_camo_blue_mtl
material,gf_camo_yellow_mtl
material,gf_camo_orange_mtl
material,gf_camo_midnight_mtl
material,gf_camo_copper_mtl
material,gf_camo_forest_mtl
material,gf_camo_storm_mtl
material,gf_camo_bubblegum_mtl
# GOLD IS STOCK, BY CHOICE -- and the capability that would change it is PROVEN, so read this
# before assuming it cannot be done. Orion's camo_gold_c/_env/_spec were shipped in our .iwd under
# their exact stock names and BO1's gold camo rendered as Orion in game (2026-08-16). A mod .iwd
# OUTRANKS an image baked into common_mp.ff -- see docs/notes/custom-camos-bocl-architecture.md.
# It was reverted because the owner wants gold kept, not because it failed.
# ⚠ There is exactly ONE reflective camo slot in BO1, so this is gold OR Dark Matter/Orion, never
#   both: a 3-map camo cannot live at a new index (a weaponOptions cell resolves an IMAGE name
#   only -- tested, see docs/notes/custom-camos-bocl-architecture.md).
# To do it again: drop the pack's camo_gold_* .iwi into images\ and add one carrier material per
# map. Ship only the maps the pack actually provides -- Dark Matter has no _env, and leaving a
# previous pack's env in place would pair its colour with the wrong reflection.
localize,gf
# Overrides two STOCK engine strings (a mod.ff localizedstring wins over the game's
# own zone copy): the scoreboard "Score" header -> "Damage", and the between-rounds
# "Connection Interrupted" banner -> blank. Clients get these via the FastDL mod.ff,
# so BOTH are gated on the client having the current zone. See localizedstrings/cgame.str.
localize,cgame
# GSC is intentionally NOT baked into the zone. Plutonium loads .gsc as loose
# rawfiles from the mod folder at runtime; the server + the release zip both ship
# the loose .gsc, and a client never needs gametype GSC (gameplay is server-side -
# a mod-less client still plays). Baking the UNSTRIPPED gf.gsc into mod.ff put a
# dangling `#include _gf_bridge` in the zone, which crashed FastDL clients (they
# get only mod.ff, with no loose gf.gsc to shadow the embedded one). Keeping GSC
# out of the zone also keeps dev code (_gf_debug/_bot/sv_cheats block) out of the
# public mod.ff. Do NOT re-add `rawfile,...*.gsc` lines here.
